file_name,road,sidewalk,building,wall,fence,pole,traffic_light,traffic_sign,vegetation,terrain,sky,person,rider,car,truck,bus,train,motorcycle,bicycle,visual_entropy,greenery,car_num,people_num,pole_num,isline,streetlamp_num,is_safe
8888(-90)_pred.jpg,0.234353299,0.011396123,0.189409722,0.003634259,0.001627604,0.001540799,0.0,1.45e-05,0.108914931,0.026875,0.237770544,0.0,0,0.000143229,0.0,0.0,1.16e-05,0.0,0.0,0.620518734,0.135789931,1,0,1,0,2,0
8916(180)_pred.jpg,0.223480903,0.0,0.195435475,0.0,2.75e-05,0.006969039,1.45e-06,0.004289641,0.037135417,0.011684028,0.212773438,2.75e-05,0,1.88e-05,0.012916667,0.0,1.45e-06,0.0,0.0,0.552627794,0.048819444,1,1,1,1,0,0
9042(180)_pred.jpg,0.090154803,0.017961516,7.23e-05,0.019061053,0.000185185,0.0,0.0,0.0,0.138216146,0.077015336,0.517745949,4.34e-06,0,0.000115741,0.0,0.0,0.0,0.0,0.0,0.512373428,0.215231481,2,1,0,0,3,0
9160(90)_pred.jpg,0.109353299,0.0,0.048881655,0.099346065,3.18e-05,0.0,0.0,0.0,0.048723958,0.078466435,0.463938079,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.574366382,0.127190394,0,0,0,0,0,0
9469(90)_pred.jpg,0.114694734,0.039155093,0.212837095,0.00249566,0.028272569,0.004178241,0.0,0.0,0.232618634,0.018653067,0.090758102,0.0,0,1.16e-05,0.0,0.0,0.0,0.0,0.0,0.640424638,0.251271701,0,0,0,0,1,0
9469(-90)_pred.jpg,0.180442708,0.031827257,0.137521701,8.97e-05,0.041652199,0.004568866,0.0,0.0,0.103156829,0.001193576,0.27796875,0.0,0,0.000486111,0.0,0.0,0.0,0.0,0.0,0.630298541,0.104350405,8,0,2,1,1,0
9691(180)_pred.jpg,0.165559896,0.011004051,0.003531539,1.88e-05,0.003300058,0.001789641,0.0,0.0,0.352589699,0.01697338,0.219207176,0.0,0,4.92e-05,0.0,0.0,0.0,0.0,0.0,0.50709065,0.369563079,1,0,2,1,2,0
9691(90)_pred.jpg,0.091063368,0.000999711,0.04177228,5.79e-06,0.0,7.52e-05,0.0,1.45e-06,0.357405961,0.089388021,0.08427662,0.0,0,9.4e-05,0.0,0.0,0.0,0.0,0.0,0.500084699,0.446793981,2,0,0,0,0,0
9801(180)_pred.jpg,0.144351852,0.033305845,0.082662037,0.00599537,0.005985243,0.000549769,0.0,0.000823206,0.156009838,0.0,0.295843461,0.0,0,7.52e-05,0.0,0.0,0.0,0.0,0.0,0.573673475,0.156009838,1,0,0,1,3,0
9801(270)_pred.jpg,0.041485822,0.064905961,0.478230613,0.0,0.000170718,0.0026114,0.0,0.0,0.209142072,8.68e-06,0.023903356,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0.47595189,0.209150752,0,0,0,0,0,0
9970(180)_pred.jpg,0.176409144,0.001153067,0.076339699,0.0,0.000416667,0.00088831,0.0,2.89e-06,0.074308449,0.045125868,0.452583912,0.0,0,0.0,0.021477141,0.0,0.0,0.0,7.23e-06,0.562032232,0.119434317,1,0,0,0,3,0
9970(270)_pred.jpg,0.228009259,0.001134259,0.020515046,7.23e-05,2.31e-05,0.0,0.0,0.0,0.473051215,0.008454861,0.091526331,1.45e-06,0,0.0,0.0,0.0,0.0,0.0,0.0,0.451133681,0.481506076,0,0,0,0,0,0
